INSERT INTO `siege` (`IDSiege`, `EstReserve`, `TypeSiege`, `NumSiege`, `NumRangee`, `IDSeance`) VALUES
(1, 0, 'siège', 1, 1, 1),
(2, 0, 'siège', 2, 1, 1),
(3, 1, 'couloir', 3, 1, 1),
(4, 0, 'handi', 4, 1, 1),
(5, 1, 'handi', 5, 1, 1),
(6, 0, 'handi', 6, 1, 1),
(7, 0, 'handi', 7, 1, 1),
(8, 1, 'couloir', 8, 1, 1),
(9, 0, 'siège', 9, 1, 1),
(10, 0, 'siège', 10, 1, 1),
(11, 0, 'siège', 11, 2, 1),
(12, 0, 'siège', 12, 2, 1),
(13, 1, 'couloir', 13, 2, 1),
(14, 1, 'siège', 14, 2, 1),
(15, 1, 'siège', 15, 2, 1),
(16, 0, 'siège', 16, 2, 1),
(17, 0, 'siège', 17, 2, 1),
(18, 1, 'couloir', 18, 2, 1),
(19, 0, 'siège', 19, 2, 1),
(20, 0, 'siège', 20, 2, 1),
(21, 0, 'siège', 21, 3, 1),
(22, 0, 'siège', 22, 3, 1),
(23, 1, 'couloir', 23, 3, 1),
(24, 0, 'siège', 24, 3, 1),
(25, 0, 'siège', 25, 3, 1),
(26, 1, 'siège', 26, 3, 1),
(27, 0, 'siège', 27, 3, 1),
(28, 1, 'couloir', 28, 3, 1),
(29, 0, 'siège', 29, 3, 1),
(30, 0, 'siège', 30, 3, 1),
(31, 0, 'siège', 31, 4, 1),
(32, 0, 'siège', 32, 4, 1),
(33, 1, 'couloir', 33, 4, 1),
(34, 0, 'siège', 34, 4, 1),
(35, 0, 'siège', 35, 4, 1),
(36, 0, 'siège', 36, 4, 1),
(37, 0, 'siège', 37, 4, 1),
(38, 1, 'couloir', 38, 4, 1),
(39, 0, 'siège', 39, 4, 1),
(40, 0, 'siège', 40, 4, 1),
(41, 0, 'siège', 1, 1, 2),
(42, 0, 'siège', 2, 1, 2),
(43, 0, 'siège', 3, 1, 2),
(44, 0, 'couloir', 4, 1, 2),
(45, 0, 'siege', 5, 1, 2),
(46, 0, 'siege', 6, 1, 2),
(47, 0, 'siege', 7, 1, 2),
(48, 0, 'siege', 8, 1, 2),
(49, 0, 'siege', 9, 1, 2),
(50, 0, 'handi', 10, 1, 2),
(51, 0, 'handi', 11, 1, 2),
(52, 0, 'handi', 12, 1, 2),
(53, 0, 'handi', 13, 1, 2),
(54, 0, 'handi', 14, 1, 2),
(55, 0, 'couloir', 15, 1, 2),
(56, 0, 'siege', 16, 1, 2),
(57, 0, 'siege', 17, 1, 2),
